Date, Closing_Price 
03-Jan-22," 1,697.38 "
04-Jan-22," 1,711.26 "
05-Jan-22," 1,798.30 "
06-Jan-22," 1,798.64 "
07-Jan-22," 1,774.97 "
10-Jan-22," 1,780.50 "
11-Jan-22," 1,779.44 "
12-Jan-22," 1,794.47 "
13-Jan-22," 1,822.41 "
14-Jan-22," 1,819.92 "
17-Jan-22," 1,834.02 "
18-Jan-22," 1,815.65 "
19-Jan-22," 1,808.76 "
20-Jan-22," 1,726.03 "
21-Jan-22," 1,633.31 "
24-Jan-22," 1,570.80 "
25-Jan-22," 1,552.64 "
27-Jan-22," 1,536.06 "
28-Jan-22," 1,520.00 "
31-Jan-22," 1,568.99 "
01-Feb-22," 1,589.21 "
02-Feb-22," 1,670.69 "
03-Feb-22," 1,633.99 "
04-Feb-22," 1,620.20 "
07-Feb-22," 1,570.92 "
08-Feb-22," 1,597.52 "
09-Feb-22," 1,626.36 "
10-Feb-22," 1,638.92 "
11-Feb-22," 1,610.40 "
14-Feb-22," 1,568.13 "
15-Feb-22," 1,636.58 "
16-Feb-22," 1,628.00 "
17-Feb-22," 1,617.56 "
18-Feb-22," 1,610.13 "
21-Feb-22," 1,600.41 "
22-Feb-22," 1,622.23 "
23-Feb-22," 1,614.65 "
24-Feb-22," 1,524.64 "
25-Feb-22," 1,577.17 "
28-Feb-22," 1,600.74 "
02-Mar-22," 1,606.19 "
03-Mar-22," 1,570.14 "
04-Mar-22," 1,533.00 "
07-Mar-22," 1,436.82 "
08-Mar-22," 1,445.61 "
09-Mar-22," 1,501.89 "
10-Mar-22," 1,546.70 "
11-Mar-22," 1,556.49 "
14-Mar-22," 1,567.19 "
15-Mar-22," 1,570.91 "
16-Mar-22," 1,611.70 "
17-Mar-22," 1,637.74 "
21-Mar-22," 1,617.73 "
22-Mar-22," 1,650.10 "
23-Mar-22," 1,639.38 "
24-Mar-22," 1,637.76 "
25-Mar-22," 1,634.09 "
28-Mar-22," 1,651.90 "
29-Mar-22," 1,649.68 "
30-Mar-22," 1,712.75 "
31-Mar-22," 1,705.22 "
01-Apr-22," 1,713.41 "
04-Apr-22," 1,718.66 "
05-Apr-22," 1,681.89 "
06-Apr-22," 1,671.81 "
07-Apr-22," 1,656.46 "
08-Apr-22," 1,673.38 "
11-Apr-22," 1,657.41 "
12-Apr-22," 1,630.58 "
13-Apr-22," 1,608.18 "
18-Apr-22," 1,582.05 "
19-Apr-22," 1,568.91 "
20-Apr-22," 1,550.91 "
21-Apr-22," 1,583.49 "
22-Apr-22," 1,545.01 "
25-Apr-22," 1,526.32 "
26-Apr-22," 1,542.64 "
27-Apr-22," 1,482.86 "
28-Apr-22," 1,501.38 "
29-Apr-22," 1,490.85 "
02-May-22," 1,495.09 "
04-May-22," 1,432.54 "
05-May-22," 1,413.63 "
06-May-22," 1,364.35 "
09-May-22," 1,377.55 "
10-May-22," 1,362.65 "
11-May-22," 1,331.87 "
12-May-22," 1,284.90 "
13-May-22," 1,261.37 "
16-May-22," 1,266.39 "
17-May-22," 1,297.37 "
18-May-22," 1,275.88 "
19-May-22," 1,240.87 "
20-May-22," 1,256.22 "
23-May-22," 1,257.37 "
24-May-22," 1,235.98 "
25-May-22," 1,240.22 "
26-May-22," 1,247.31 "
27-May-22," 1,276.60 "
30-May-22," 1,293.00 "
31-May-22," 1,291.40 "
01-Jun-22," 1,259.88 "
02-Jun-22," 1,296.14 "
03-Jun-22," 1,269.11 "
06-Jun-22," 1,252.06 "
07-Jun-22," 1,233.64 "
08-Jun-22," 1,246.40 "
09-Jun-22," 1,247.43 "
10-Jun-22," 1,225.07 "
13-Jun-22," 1,139.09 "
14-Jun-22," 1,133.48 "
15-Jun-22," 1,181.39 "
16-Jun-22," 1,147.45 "
17-Jun-22," 1,175.84 "
20-Jun-22," 1,171.32 "
21-Jun-22," 1,173.51 "
22-Jun-22," 1,143.50 "
23-Jun-22," 1,156.02 "
24-Jun-22," 1,158.12 "
27-Jun-22," 1,159.48 "
28-Jun-22," 1,136.32 "
29-Jun-22," 1,111.45 "
30-Jun-22," 1,092.93 "
01-Jul-22," 1,132.64 "
04-Jul-22," 1,138.18 "
05-Jul-22," 1,151.92 "
06-Jul-22," 1,204.26 "
07-Jul-22," 1,196.58 "
08-Jul-22," 1,200.48 "
11-Jul-22," 1,193.27 "
12-Jul-22," 1,186.00 "
13-Jul-22," 1,176.91 "
14-Jul-22," 1,173.09 "
15-Jul-22," 1,183.89 "
18-Jul-22," 1,224.67 "
19-Jul-22," 1,244.53 "
20-Jul-22," 1,241.73 "
21-Jul-22," 1,271.83 "
22-Jul-22," 1,274.11 "
25-Jul-22," 1,261.07 "
26-Jul-22," 1,331.48 "
27-Jul-22," 1,330.32 "
28-Jul-22," 1,465.23 "
29-Jul-22," 1,503.93 "
01-Aug-22," 1,507.23 "
02-Aug-22," 1,521.58 "
03-Aug-22," 1,524.37 "
04-Aug-22," 1,517.89 "
05-Aug-22," 1,508.90 "
08-Aug-22," 1,553.42 "
10-Aug-22," 1,564.33 "
11-Aug-22," 1,572.93 "
12-Aug-22," 1,577.04 "
16-Aug-22," 1,591.43 "
17-Aug-22," 1,682.86 "
18-Aug-22," 1,681.08 "
19-Aug-22," 1,629.29 "
22-Aug-22," 1,587.27 "
23-Aug-22," 1,630.93 "
24-Aug-22," 1,632.82 "
25-Aug-22," 1,624.65 "
26-Aug-22," 1,628.76 "
29-Aug-22," 1,608.68 "
30-Aug-22," 1,696.67 "
01-Sep-22," 1,740.40 "
02-Sep-22," 1,733.12 "
05-Sep-22," 1,737.57 "
06-Sep-22," 1,697.43 "
07-Sep-22," 1,705.65 "
08-Sep-22," 1,738.15 "
09-Sep-22," 1,720.27 "
12-Sep-22," 1,715.78 "
13-Sep-22," 1,784.45 "
14-Sep-22," 1,806.10 "
15-Sep-22," 1,772.00 "
16-Sep-22," 1,735.10 "
19-Sep-22," 1,766.15 "
20-Sep-22," 1,802.80 "
21-Sep-22," 1,801.95 "
22-Sep-22," 1,771.85 "
23-Sep-22," 1,722.25 "
26-Sep-22," 1,677.45 "
27-Sep-22," 1,679.65 "
28-Sep-22," 1,651.05 "
29-Sep-22," 1,635.60 "
30-Sep-22," 1,678.60 "
03-Oct-22," 1,646.05 "
04-Oct-22," 1,701.50 "
06-Oct-22," 1,710.05 "
07-Oct-22," 1,699.30 "
10-Oct-22," 1,684.10 "
11-Oct-22," 1,673.50 "
12-Oct-22," 1,694.40 "
13-Oct-22," 1,681.35 "
14-Oct-22," 1,688.45 "
17-Oct-22," 1,718.80 "
18-Oct-22," 1,725.85 "
19-Oct-22," 1,698.90 "
20-Oct-22," 1,725.25 "
21-Oct-22," 1,684.00 "
24-Oct-22," 1,702.55 "
25-Oct-22," 1,659.05 "
27-Oct-22," 1,631.20 "
28-Oct-22," 1,653.30 "
31-Oct-22," 1,687.75 "
01-Nov-22," 1,708.60 "
02-Nov-22," 1,711.10 "
03-Nov-22," 1,723.25 "
04-Nov-22," 1,801.70 "
07-Nov-22," 1,777.45 "
09-Nov-22," 1,753.50 "
10-Nov-22," 1,700.20 "
11-Nov-22," 1,718.25 "
14-Nov-22," 1,718.35 "
15-Nov-22," 1,705.35 "
16-Nov-22," 1,685.75 "
17-Nov-22," 1,664.60 "
18-Nov-22," 1,654.65 "
21-Nov-22," 1,635.20 "
22-Nov-22," 1,643.15 "
23-Nov-22," 1,635.95 "
24-Nov-22," 1,634.15 "
25-Nov-22," 1,633.25 "
28-Nov-22," 1,653.15 "
29-Nov-22," 1,632.20 "
30-Nov-22," 1,626.80 "
01-Dec-22," 1,639.05 "
02-Dec-22," 1,642.95 "
05-Dec-22," 1,634.00 "
06-Dec-22," 1,635.25 "
07-Dec-22," 1,607.00 "
08-Dec-22," 1,618.10 "
09-Dec-22," 1,598.45 "
12-Dec-22," 1,591.95 "
13-Dec-22," 1,611.20 "
14-Dec-22," 1,622.60 "
15-Dec-22," 1,603.45 "
16-Dec-22," 1,587.20 "
19-Dec-22," 1,618.90 "
20-Dec-22," 1,615.15 "
21-Dec-22," 1,584.75 "
22-Dec-22," 1,544.40 "
23-Dec-22," 1,497.05 "
26-Dec-22," 1,534.95 "
27-Dec-22," 1,537.70 "
28-Dec-22," 1,524.45 "
29-Dec-22," 1,514.90 "
30-Dec-22," 1,548.45 "
02-Jan-23," 1,552.40 "
03-Jan-23," 1,563.25 "
04-Jan-23," 1,547.45 "
05-Jan-23," 1,468.55 "
06-Jan-23," 1,429.90 "
09-Jan-23," 1,412.65 "
10-Jan-23," 1,413.50 "
11-Jan-23," 1,400.10 "
12-Jan-23," 1,387.85 "
13-Jan-23," 1,391.60 "
16-Jan-23," 1,384.30 "
17-Jan-23," 1,373.05 "
18-Jan-23," 1,366.70 "
19-Jan-23," 1,354.65 "
20-Jan-23," 1,333.25 "
23-Jan-23," 1,332.55 "
24-Jan-23," 1,332.90 "
25-Jan-23," 1,314.75 "
27-Jan-23," 1,314.85 "
30-Jan-23," 1,344.00 "
31-Jan-23," 1,343.15 "
01-Feb-23," 1,267.30 "
02-Feb-23," 1,271.95 "
03-Feb-23," 1,337.50 "
06-Feb-23," 1,343.00 "
07-Feb-23," 1,351.20 "
08-Feb-23," 1,369.00 "
09-Feb-23," 1,400.50 "
10-Feb-23," 1,401.35 "
13-Feb-23," 1,388.00 "
14-Feb-23," 1,399.70 "
15-Feb-23," 1,419.85 "
16-Feb-23," 1,426.50 "
17-Feb-23," 1,413.90 "
20-Feb-23," 1,404.95 "
21-Feb-23," 1,393.70 "
22-Feb-23," 1,361.30 "
23-Feb-23," 1,347.55 "
24-Feb-23," 1,358.90 "
27-Feb-23," 1,358.25 "
28-Feb-23," 1,334.25 "
01-Mar-23," 1,344.60 "
02-Mar-23," 1,343.40 "
03-Mar-23," 1,355.20 "
06-Mar-23," 1,381.40 "
08-Mar-23," 1,379.95 "
09-Mar-23," 1,352.75 "
10-Mar-23," 1,328.70 "
13-Mar-23," 1,295.90 "
14-Mar-23," 1,281.15 "
15-Mar-23," 1,282.20 "
16-Mar-23," 1,295.20 "
17-Mar-23," 1,301.05 "
20-Mar-23," 1,245.80 "
21-Mar-23," 1,267.35 "
22-Mar-23," 1,294.60 "
23-Mar-23," 1,290.25 "
24-Mar-23," 1,241.05 "
27-Mar-23," 1,239.20 "
28-Mar-23," 1,223.20 "
29-Mar-23," 1,245.30 "
31-Mar-23," 1,266.35 "
03-Apr-23," 1,282.35 "
05-Apr-23," 1,279.35 "
06-Apr-23," 1,303.65 "
10-Apr-23," 1,304.95 "
11-Apr-23," 1,323.35 "
12-Apr-23," 1,321.45 "
13-Apr-23," 1,340.80 "
17-Apr-23," 1,340.25 "
18-Apr-23," 1,335.10 "
19-Apr-23," 1,331.35 "
20-Apr-23," 1,331.60 "
21-Apr-23," 1,316.70 "
24-Apr-23," 1,319.15 "
25-Apr-23," 1,345.95 "
26-Apr-23," 1,334.65 "
27-Apr-23," 1,359.95 "
28-Apr-23," 1,351.35 "
02-May-23," 1,349.10 "
03-May-23," 1,346.25 "
04-May-23," 1,374.05 "
05-May-23," 1,359.55 "
08-May-23," 1,404.75 "
09-May-23," 1,407.90 "
10-May-23," 1,413.75 "
11-May-23," 1,419.70 "
12-May-23," 1,423.40 "
15-May-23," 1,421.30 "
16-May-23," 1,428.35 "
17-May-23," 1,415.30 "
18-May-23," 1,415.00 "
19-May-23," 1,415.85 "
22-May-23," 1,412.80 "
23-May-23," 1,437.55 "
24-May-23," 1,426.00 "
25-May-23," 1,427.35 "
26-May-23," 1,438.05 "
29-May-23," 1,449.65 "
30-May-23," 1,465.25 "
31-May-23," 1,452.70 "
01-Jun-23," 1,450.40 "
